StudentID,Age,StudyTimeWeekly,Absences,ParentalSupport,GPA,GradeClass
2218,16,14.31325304,7,2,2.689155112,C
2219,15,15.76319576,6,1,3.131235885,B
2220,17,14.08208722,1,4,3.770283973,A
2221,15,11.79458072,29,3,0.799591198,F
2222,16,8.998255622,12,4,2.964668231,C
2223,15,17.1674676,29,1,0.702760319,F
2224,17,19.13671335,22,1,1.193617771,F
2225,15,9.980723458,28,2,0.299951906,F
2226,16,18.63070098,5,3,3.299578873,B
2227,17,11.6666582,28,1,0.212367095,F
2228,18,10.76768374,4,3,3.526125038,A
2229,16,9.089654659,19,2,1.611737954,F
2230,17,4.185755231,0,2,3.343050864,B
2231,17,0.074393216,28,3,0.026468661,F
2232,18,4.830124537,17,3,1.63640311,F
2233,15,10.19446343,14,0,1.709701378,F
2234,15,7.599199045,22,4,1.485111828,F
2235,16,8.96970456,9,2,2.999409147,C
2236,18,19.61296439,2,0,3.51541583,A
2237,15,7.005447413,4,3,2.918139128,C
2238,18,9.043658787,23,4,1.362233599,F
2239,15,2.670311027,28,3,0.20506796,F
2240,17,0.959154649,12,3,2.233239466,D
2241,15,15.50819029,7,3,3.159302938,B
2242,18,11.4136635,21,4,1.994611703,F
2243,17,15.21409612,20,0,0.999088544,F
2244,17,2.997255978,28,3,0.521955726,F
2245,17,11.43657542,1,3,3.463687549,B
2246,18,5.072849487,8,0,1.987964727,F
2247,16,4.561236338,16,2,1.681904804,F
2248,16,0.230520281,26,2,0.112635059,F
2249,16,,17,3,1.907983914,F
2250,18,6.18536223,12,0,1.197933331,F
2251,17,2.337575212,0,3,3.215272685,B
2252,16,19.71716881,11,1,2.190269259,D
2253,18,6.17265297,19,2,1.150966131,F
2254,16,2.606478934,19,3,0.690151345,F
2255,15,3.981646257,20,2,1.519955292,F
2256,16,11.75406457,4,2,3.16898861,B
2257,16,1.280870477,7,0,1.808164559,F
2258,17,17.2486826,26,3,1.11587873,F
2259,18,19.22999358,14,4,2.00330798,D
2260,17,4.934948413,26,4,0.889714915,F
2261,17,9.001905372,2,3,3.984673603,A
2262,17,0.442689021,5,1,2.325434065,D
2263,17,12.81420449,27,1,0.613316332,F
2264,17,8.278521161,12,1,2.712229743,C
2265,16,5.401169322,11,2,2.096616211,D
2266,17,4.136742212,18,1,1.18306385,F
2267,17,13.08046155,28,1,0.560174606,F
2268,18,8.324340621,17,3,1.167425413,F
2269,15,3.593185781,23,2,0.923181562,F
2270,16,13.78218163,0,3,3.841286249,A
2271,16,11.30144566,24,4,1.212880751,F
2272,16,17.1734411,26,3,0.96214922,F
2273,17,2.349517978,6,3,2.502009134,C
2274,17,15.71333204,11,3,2.456223794,D
2275,17,13.47033574,9,2,2.646556961,C
2276,18,2.300218737,28,0,0.381768495,F
2277,15,13.8964146,11,0,2.396139095,D
2278,17,8.830945778,10,1,2.595648863,C
2279,15,18.89969571,3,3,4.0,A
2280,18,2.832227012,18,4,1.419522635,F
2281,16,12.85666782,5,4,3.432684708,B
2282,17,7.639600909,24,0,0.129306752,F
2283,15,19.13629341,8,4,2.928948238,C
2284,15,6.599497906,19,2,0.947133463,F
2285,17,19.24371819,9,3,2.999544104,C
2286,16,18.02971702,4,1,3.055386295,B
2287,16,5.407664706,26,0,0.0,F
2288,16,16.07083554,12,2,2.745858798,C
2289,18,19.91208404,8,3,3.214628426,B
2290,15,5.053260043,1,1,3.415413324,B
2291,15,8.735543386,17,1,1.469389272,F
2292,15,10.40361473,20,4,1.552112938,F
2293,18,5.898622716,0,4,3.548459826,A
2294,15,0.305296793,23,0,0.192625112,F
2295,18,4.402584884,20,3,1.34899742,F
2296,16,5.638737687,11,2,2.143105069,D
2297,17,8.871994026,9,2,2.471386533,D
2298,15,3.422049568,1,2,3.205425334,B
2299,15,17.46508713,27,2,0.454114438,F
2300,16,14.09822265,8,2,2.809833207,C
2301,17,1.704009551,1,2,2.997505608,C
2302,18,13.00184902,22,2,1.176189034,F
2303,17,13.07312953,23,3,1.668924546,F
2304,16,19.12442347,29,3,1.623004075,F
2305,16,0.060417427,21,2,0.517793128,F
2306,17,4.958648996,13,1,1.946100698,F
2307,18,18.55582959,10,3,2.815003048,C
2308,18,18.64267831,22,3,1.248182567,F
2309,15,,10,3,2.759014343,C
2310,18,15.31526642,16,2,1.921294208,F
2311,17,1.829659159,3,1,2.732290676,C
2312,16,10.2775167,12,3,2.228608619,D
2313,15,4.631659826,6,2,2.611688473,C
2314,15,3.624360872,15,4,2.197776727,D
2315,16,16.20606598,0,3,3.335506793,B
2316,18,2.700762734,12,1,1.721597963,F
2317,16,9.37303274,0,2,3.287973198,B
2318,18,18.77156479,10,3,2.561964557,C
2319,16,3.716641111,5,2,2.358571866,D
2320,17,19.55986847,19,2,1.497673654,F
2321,18,19.88575972,2,3,3.517237129,A
2322,17,11.11234309,11,3,2.40408982,D
2323,15,3.402854804,4,1,2.517228982,C
2324,16,6.322097759,8,2,2.435244282,D
2325,15,8.489856654,25,4,1.283227506,F
2326,15,6.186484487,25,4,1.099434304,F
2327,15,5.612711598,11,3,2.191196795,D
2328,15,19.44459418,29,4,1.584478764,F
2329,16,3.067296548,29,2,0.475730833,F
2330,15,14.66655817,27,2,1.207268546,F
2331,16,0.008205789,26,2,0.264924163,F
2332,16,11.92365339,9,1,2.70665962,C
2333,17,18.31886008,18,2,1.530427889,F
2334,18,5.758681882,4,2,3.127452528,B
2335,18,3.710519505,25,3,1.003614146,F
2336,16,13.0335959,4,3,3.369218605,B
2337,17,14.25202815,8,3,2.791386108,C
2338,16,13.76061038,26,2,0.673525946,F
2339,16,6.3863376,27,1,0.337554141,F
2340,16,5.044048043,25,2,0.886889416,F
2341,17,19.118376,26,3,1.506662773,F
2342,18,18.46599017,19,1,1.705199389,F
2343,17,9.146332198,16,2,1.972791414,F
2344,15,16.92387732,9,2,2.626082829,C
2345,17,9.046469553,20,3,1.671968653,F
2346,17,8.487780361,0,3,3.093760925,B
2347,17,3.135258952,21,3,1.64337376,F
2348,17,8.52812113,27,2,0.339206699,F
2349,18,10.74833877,15,2,1.926359068,F
2350,15,0.450086549,25,1,0.449906208,F
2351,18,8.882260104,25,1,0.709570839,F
2352,18,15.62712437,14,1,1.748279682,F
2353,17,13.60092113,22,1,0.972168258,F
2354,16,12.70313978,16,1,1.934935784,F
2355,16,18.19110857,25,1,0.690347884,F
2356,18,0.360640197,19,1,0.730366159,F
2357,18,11.14095172,24,3,0.682265165,F
2358,17,15.74697697,12,4,3.023482483,B
2359,18,10.82670765,0,3,3.729652301,A
2360,17,6.477911052,24,0,0.841963225,F
2361,16,2.725011302,7,2,2.584174279,C
2362,16,17.75126144,4,3,3.372126043,B
2363,15,9.415247848,5,1,3.060805402,B
2364,16,17.56230394,22,3,1.168052,F
2365,18,11.71704245,19,2,1.349256122,F
2366,16,13.48384233,29,4,1.117964826,F
2367,17,16.08522309,13,3,2.578667734,C
2368,16,13.18311089,21,3,1.625551955,F
2369,15,7.961096814,22,3,0.934016396,F
2370,16,10.27266768,10,1,2.70263834,C
2371,17,16.06091049,5,1,2.964009263,C
2372,17,7.473005927,10,2,2.267458132,D
2373,18,7.762429135,12,1,1.753623068,F
2374,16,1.913802321,11,1,2.023234082,D
2375,17,18.2916887,21,2,1.678012532,F
2376,15,1.820726299,1,3,3.659836405,A
2377,18,12.96418355,20,0,1.362744369,F
2378,15,8.263889576,2,1,2.813805768,C
2379,16,8.112387805,22,2,1.302711984,F
2380,16,13.59103673,3,2,3.383911479,B
2381,16,1.341874653,16,1,1.378751308,F
2382,18,11.87411566,27,4,0.731486867,F
2383,17,15.44063572,27,2,0.400569479,F
2384,18,16.56425516,21,2,1.729073167,F
2385,15,3.410607788,5,0,2.615653765,C
2386,18,17.948381,6,2,2.986942737,C
2387,15,13.12292184,14,3,2.126988971,D
2388,18,17.63709602,10,1,2.70811104,C
2389,17,9.705614342,23,2,0.815777369,F
2390,15,10.8406669,2,0,2.524423895,C
2391,16,18.38076554,29,4,0.908238604,F
2392,16,17.99819087,5,0,3.055690207,B
2393,18,8.963217467,25,3,0.837946898,F
2394,16,5.488252633,1,2,2.833576111,C
2395,15,7.863408691,28,2,0.785213568,F
2396,16,7.755286571,13,3,1.885614785,F
2397,17,5.7373375,8,1,2.701230508,C
2398,17,5.371592087,17,2,1.521915901,F
2399,18,17.22125873,18,2,1.879725987,F
2400,15,1.397238414,11,0,2.037348017,D
2401,17,13.55222364,12,3,2.520673675,C
2402,17,3.456401029,25,0,0.136165908,F
2403,15,6.890117868,11,3,1.974655245,F
2404,16,1.230860683,11,2,2.194980372,D
2405,16,5.399472737,17,1,1.717995924,F
2406,18,15.36842142,8,3,2.510328721,C
2407,16,17.70030649,16,2,2.434950557,D
2408,15,4.430543038,20,2,1.355053462,F
2409,17,9.270956785,15,2,1.545255105,F
2410,16,9.406480959,16,1,1.619030513,F
2411,18,17.47150612,20,3,2.020741652,D
2412,16,15.25598106,23,2,0.983576997,F
2413,15,10.26154437,7,1,2.062468267,D
2414,18,13.41494401,10,3,2.644194209,C
2415,16,16.94710108,23,0,1.347863829,F
2416,18,0.190779081,1,1,3.055253982,B
2417,15,8.057800621,7,2,2.513692715,C
2418,17,18.14486335,11,3,2.340371914,D
2419,15,14.80626062,20,4,1.582093266,F
2420,15,10.85682749,0,3,3.565524163,A
2421,15,10.59289054,22,2,1.60147255,F
2422,15,6.955401952,12,3,2.637266429,C
2423,17,10.41041067,21,2,0.905209948,F
2424,17,13.10766399,20,1,1.576756471,F
2425,18,8.367260769,16,4,1.785051808,F
2426,16,14.28306293,13,1,1.880065093,F
2427,17,17.22464455,13,2,2.555223105,C
2428,17,3.093696964,15,3,1.574306088,F
2429,16,9.030940456,16,3,1.813846622,F
2430,17,8.160401826,5,0,2.584468263,C
2431,15,13.74929608,25,0,0.529798609,F
2432,15,4.997349305,27,2,0.714651286,F
2433,16,12.8050183,6,2,2.737474166,C
2434,18,17.54978483,25,2,1.270529562,F
2435,18,8.362631996,25,2,0.750888043,F
2436,16,18.220314,0,4,3.752639353,A
2437,16,19.86327478,24,1,1.162257801,F
2438,15,2.121840999,14,2,1.871465901,F
2439,18,4.66106376,19,2,1.074937389,F
2440,17,19.00759503,20,1,1.312772414,F
2441,15,19.16655373,17,1,1.702881675,F
2442,16,1.954145508,29,4,0.540375157,F
2443,18,0.299970008,27,3,0.341822388,F
2444,17,3.222000465,25,1,0.269720862,F
2445,17,19.92025567,12,3,2.504167767,C
2446,15,3.599992332,23,1,0.530358189,F
2447,18,10.05095213,29,3,0.82010553,F
2448,18,16.96835453,1,0,3.408489771,B
2449,16,0.408032214,18,3,1.350329806,F
2450,18,12.08977965,14,0,2.029736582,D
2451,18,5.540508977,11,2,1.774531103,F
2452,15,17.24669833,14,3,1.991909949,F
2453,18,5.669222985,24,1,0.754035723,F
2454,17,13.73511441,17,2,1.491382129,F
2455,15,13.48439265,13,0,2.157391833,D
2456,15,4.429870977,5,3,3.107348401,B
2457,16,0.695983997,11,2,1.999571861,F
2458,18,8.184991476,19,2,1.363340948,F
2459,16,5.783863039,22,4,1.306868039,F
2460,17,16.17955499,29,2,0.588555623,F
2461,15,16.00728377,29,0,0.681956139,F
2462,15,9.140479044,5,3,2.818581824,C
2463,15,12.13024451,25,3,0.744692833,F
2464,17,12.08519032,29,4,0.725192946,F
2465,17,16.54316297,8,1,2.92682044,C
2466,16,8.500048282,29,2,0.552257573,F
2467,16,5.508933596,24,3,1.298729107,F
2468,16,5.300698363,25,3,1.186737828,F
2469,18,10.72384559,3,3,3.332788588,B
2470,15,8.982964055,16,1,1.489067021,F
2471,15,8.80241542,1,1,3.307378114,B
2472,16,1.822746782,15,1,1.610940683,F
2473,15,14.37207481,23,4,2.057378501,D
2474,16,4.27473376,13,1,1.673711404,F
2475,18,3.939072604,25,2,0.490630062,F
2476,18,8.255166406,7,2,2.231656972,D
2477,17,4.555566832,13,2,2.259451154,D
2478,18,11.67716535,1,2,3.45446246,B
2479,16,7.429266787,15,3,2.15861017,D
2480,18,8.978234452,3,2,2.747908443,C
2481,17,,0,1,3.32390296,B
2482,15,4.07071045,22,2,0.909763533,F
2483,16,3.115032457,19,3,1.1678958,F
2484,15,17.60843806,26,4,1.220417976,F
2485,17,8.674474057,13,3,2.334525644,D
2486,17,8.241872193,7,3,2.844732262,C
2487,17,0.712243005,24,2,0.972247738,F
2488,15,9.959526052,27,3,0.856397043,F
2489,15,11.08339443,24,4,0.952675033,F
2490,15,11.17681742,2,2,3.235302581,B
2491,15,14.14062339,4,0,2.533432396,C
2492,17,3.5496367,5,4,2.772388537,C
2493,17,5.044462685,21,3,0.946767905,F
2494,16,16.2146093,25,2,1.315464371,F
2495,16,18.94341234,7,4,3.318208029,B
2496,15,2.718654947,5,2,2.33110892,D
2497,18,9.95299109,5,2,2.905973098,C
2498,18,4.283525055,3,3,3.344575198,B
2499,17,1.201463367,6,1,2.168178925,D
2500,17,6.510066763,29,3,0.211194223,F
2501,17,2.873752504,29,1,0.0,F
2502,16,14.19866147,23,1,0.893986013,F
2503,16,10.67450827,18,2,1.830793245,F
2504,17,2.87668942,6,2,2.465117414,D
2505,17,0.184831768,2,1,2.650522344,C
2506,17,16.16314098,7,4,3.161961511,B
2507,18,3.523888123,0,2,2.905702974,C
2508,16,12.12433284,0,1,3.732684701,A
2509,18,6.738438262,13,2,2.109686328,D
2510,18,11.70971877,5,3,2.546634578,C
2511,17,6.31307254,9,2,2.115603969,D
2512,17,1.738791214,24,1,0.48378939,F
2513,15,4.459000171,27,1,0.0,F
2514,15,3.76117133,13,2,1.811155481,F
2515,18,8.560387049,3,2,2.674162551,C
2516,16,13.16567567,5,3,3.102745561,B
2517,17,5.276121499,15,4,2.432896398,D
2518,17,0.241398706,27,1,0.591872336,F
2519,18,10.37874729,20,3,1.419798985,F
2520,15,12.11518979,27,4,1.364982521,F
2521,16,19.25740988,0,4,3.524855823,A
2522,15,11.78941606,5,4,3.056218177,B
2523,15,9.423451188,8,3,2.570682492,C
2524,15,11.46803252,14,2,2.134832886,D
2525,15,18.5580126,11,2,2.301932108,D
2526,17,16.56756291,2,2,3.354368116,B
2527,17,6.459574667,10,3,2.252575524,D
2528,15,4.745087273,14,2,2.059778342,D
2529,16,5.252672247,2,1,2.705024407,C
2530,18,10.08842079,13,1,1.820843734,F
2531,16,14.88098902,1,3,3.260950491,B
2532,16,10.06438414,28,3,0.741527556,F
2533,16,1.355927917,3,2,2.943750198,C
2534,15,14.47161401,25,1,0.447482856,F
2535,17,16.11940257,18,3,1.844059264,F
2536,16,5.789957302,11,0,1.899197563,F
2537,15,13.28251479,1,2,3.378845727,B
2538,16,8.531838021,16,2,1.666640098,F
2539,16,17.78238711,2,4,3.309453585,B
2540,15,16.90451116,9,2,2.761823751,C
2541,17,10.50863997,15,2,2.042537979,D
2542,17,13.83011092,21,3,1.487476937,F
2543,18,17.66699402,8,2,2.873972282,C
2544,15,9.914340202,10,1,2.015949465,D
2545,18,6.26501481,20,2,1.070296764,F
2546,18,15.07332276,14,4,2.605399264,C
2547,18,4.401325096,2,2,3.363389119,B
2548,17,7.77062296,15,3,2.125090595,D
2549,15,17.31454474,29,4,1.05066898,F
2550,18,14.48844681,20,3,1.580050524,F
2551,15,8.076220105,20,3,1.397062952,F
2552,15,4.294890048,20,3,1.165787162,F
2553,17,7.119367817,27,4,0.962072486,F
2554,18,5.682082985,11,4,2.310235179,D
2555,18,3.521785759,22,4,0.935779341,F
2556,15,14.86665827,4,3,2.93800283,C
2557,16,5.041397737,6,2,2.767151338,C
2558,17,9.083349403,8,1,3.026983311,B
2559,17,7.717188937,20,2,1.536419479,F
2560,17,19.64154757,17,4,2.495379497,D
2561,17,7.821844883,20,3,1.61557166,F
2562,18,1.599649656,7,2,2.210371328,D
2563,18,1.796515051,11,2,1.798015444,F
2564,16,11.81507443,19,2,1.566288518,F
2565,17,11.98727103,1,2,2.921386757,C
2566,17,8.37517981,9,3,2.519724823,C
2567,15,8.636873846,18,2,1.489207319,F
2568,18,1.078651657,8,1,1.663637124,F
2569,17,10.33093021,24,2,0.773784206,F
2570,16,10.09478951,23,1,0.891624046,F
2571,16,2.990986371,7,4,2.215087049,D
2572,18,2.076787722,23,2,0.651515021,F
2573,16,2.471449812,23,4,0.974017417,F
2574,16,2.02056493,23,1,0.341393542,F
2575,18,12.19416391,0,1,2.773483879,C
2576,17,3.929653048,5,3,2.497877304,D
2577,17,5.028603044,11,3,2.076443746,D
2578,16,3.471442883,24,2,0.773427636,F
2579,16,19.15670609,23,1,0.988153077,F
2580,17,17.09234926,18,0,1.37757284,F
2581,18,4.609896747,26,3,0.47659774,F
2582,16,6.551325878,16,1,1.836242137,F
2583,15,4.197856846,1,2,2.924032115,C
2584,18,9.837519189,10,3,2.288768203,D
2585,16,0.392210649,17,0,0.822107889,F
2586,16,13.42736018,22,1,1.467549103,F
2587,15,10.463163,27,0,0.654489821,F
2588,15,17.97277857,21,4,1.826265078,F
2589,17,3.287853687,10,2,2.167614892,D
2590,18,16.08218492,17,4,1.812581086,F
2591,18,15.83922029,7,1,3.010135528,B
2592,17,2.543623784,14,3,2.136653209,D
2593,18,7.971184483,8,1,2.296814521,D
2594,18,3.403052823,14,2,1.499666675,F
2595,18,5.094410009,6,3,2.527606694,C
2596,18,5.264923497,19,3,1.378777262,F
2597,18,11.12472788,12,3,2.461977068,D
2598,15,8.228218635,12,3,2.142708088,D
2599,18,18.95465608,0,1,3.478519715,B
2600,15,2.527402839,19,2,1.135969891,F
2601,18,19.4738427,3,2,3.315632433,B
2602,17,4.612772804,23,3,0.94529904,F
2603,16,15.45747873,3,1,3.36009771,B
2604,15,6.779398523,3,4,3.583447605,A
2605,18,2.861627908,12,2,2.268905392,D
2606,17,17.1577837,1,3,3.394649867,B
2607,16,6.177217985,27,1,0.423991948,F
2608,15,13.17710808,25,2,0.835989766,F
2609,16,11.3288737,22,3,1.286083735,F
2610,17,9.435126188,14,2,2.131780854,D
2611,15,9.916389453,3,4,3.30866402,B
2612,16,14.64475828,26,3,0.958776298,F
2613,18,1.755458282,5,2,2.539771016,C
2614,15,13.36361324,2,3,3.012897487,B
2615,16,17.91624203,6,3,3.167455277,B
2616,17,1.15576394,5,3,1.904515902,F
2617,17,2.813066785,2,1,3.033291954,B
2618,15,14.33263873,3,2,3.457711726,B
2619,16,8.745632965,9,3,2.450335443,D
2620,15,8.070972416,29,3,1.164702428,F
2621,15,2.739332691,20,2,0.827082916,F
2622,16,10.13540081,8,1,2.398314479,D
2623,16,2.530906224,29,2,0.0,F
2624,18,9.532409126,5,0,2.757797931,C
2625,16,15.27230598,28,3,0.347836976,F
2626,17,5.165287158,19,3,1.676727437,F
2627,15,9.615723364,26,2,0.574278,F
2628,15,19.84031939,10,3,3.10399438,B
2629,17,13.73300847,6,2,2.802073834,C
2630,16,16.82713543,17,3,2.127589297,D
2631,17,8.296952131,3,1,2.688349836,C
2632,17,15.35721846,4,2,2.78376521,C
2633,18,0.810183459,3,3,3.133768039,B
2634,17,2.458223651,3,1,2.618699895,C
2635,15,4.061411858,26,2,0.771677492,F
2636,17,8.039038492,12,2,2.274842047,D
2637,15,16.91489757,15,1,1.539619406,F
2638,15,6.925321016,24,1,1.128068364,F
2639,15,13.09242387,13,1,1.595627367,F
2640,16,14.1862859,10,4,3.138498873,B
2641,18,11.72364708,28,3,0.798886573,F
2642,15,7.144839363,1,2,2.972883441,C
2643,15,11.54106683,21,3,1.556218796,F
2644,16,6.845311856,13,0,1.852671741,F
2645,15,1.677474771,23,2,0.974968345,F
2646,17,19.85607956,23,1,1.391431871,F
2647,17,2.543649073,26,1,0.236497222,F
2648,18,1.446967677,6,3,2.629933234,C
2649,15,17.57061498,25,1,0.529603259,F
2650,16,6.036693218,10,3,2.319119147,D
2651,17,13.00593948,3,2,2.759021765,C
2652,16,6.580114593,6,0,2.096065652,D
2653,16,7.829085416,28,3,0.745518983,F
2654,17,5.24225944,15,2,1.794667106,F
2655,16,6.860880116,25,2,0.701263713,F
2656,17,8.214008012,5,1,2.457901407,D
2657,16,14.40832138,26,0,0.42913728,F
2658,17,10.23072388,5,4,3.016897868,B
2659,15,18.87130434,1,2,3.618272712,A
2660,18,0.837607877,23,0,0.425813761,F
2661,17,10.06136645,7,3,2.735960967,C
2662,17,11.68449578,29,1,0.223430509,F
2663,18,18.40393972,26,1,1.011746757,F
2664,17,0.983170472,6,1,2.573440474,C
2665,17,11.4699917,26,2,0.200145527,F
2666,16,17.07259857,24,0,0.802647806,F
2667,18,4.838554562,23,2,0.539645751,F
2668,15,17.52584697,13,3,2.481595434,D
2669,17,0.380868185,8,1,1.633811562,F
2670,18,14.64909258,14,2,2.401469995,D
2671,16,18.66226442,24,2,1.265891445,F
2672,15,13.14395323,21,2,1.266286344,F
2673,18,8.78058488,17,4,1.62246463,F
2674,15,,11,2,1.858296307,F
2675,15,18.40227627,22,0,0.640439809,F
2676,15,9.405924454,18,2,1.39789719,F
2677,17,0.579934887,12,1,1.429180582,F
2678,17,13.79642143,6,3,2.934692102,C
2679,16,9.636745072,24,0,0.632826221,F
2680,16,2.486906349,9,1,2.565347318,C
2681,18,4.285436186,29,2,0.397989397,F
2682,16,1.289813609,9,1,2.064564303,D
2683,15,11.48587079,1,2,3.121119482,B
2684,15,12.44058959,13,1,1.920609663,F
2685,17,10.11484597,12,4,2.329909645,D
2686,15,16.34204266,21,1,1.272010108,F
2687,18,17.22017643,28,4,1.066424623,F
2688,15,12.31248793,5,2,2.905384066,C
2689,15,0.255129594,8,3,2.567031803,C
2690,18,13.90459311,12,1,1.694384385,F
2691,16,8.359984338,8,3,2.801388939,C
2692,16,11.31114966,12,2,1.813628891,F
2693,18,12.98161204,4,2,3.343278194,B
2694,17,7.004732287,13,3,2.184691612,D
2695,15,18.3419701,4,2,3.492211997,B
2696,18,2.679497335,8,2,1.813679554,F
2697,15,13.43023615,7,0,2.772549372,C
2698,17,0.087191599,6,1,2.440006097,D
2699,15,18.49302211,7,2,2.868464156,C
2700,18,2.250082665,21,0,0.516631514,F
2701,15,1.897684603,2,1,2.89147847,C
2702,16,6.660152661,22,1,0.710956982,F
2703,17,7.471325721,23,1,0.424432895,F
2704,17,4.286001446,14,2,2.248337588,D
2705,17,11.70243322,7,2,2.715490936,C
2706,18,8.858281961,0,4,4.0,A
2707,17,0.683511781,6,2,2.676389709,C
2708,16,6.393041245,18,4,1.854700442,F
2709,18,16.20865827,1,3,3.548520551,A
2710,16,13.7940307,13,4,1.952333649,F
2711,15,14.49741707,17,3,1.849643388,F
2712,15,13.96233848,29,3,0.875201088,F
2713,15,6.219460428,14,2,1.79355573,F
2714,15,1.993278442,13,1,1.855666912,F
2715,16,5.449343681,23,1,0.551139653,F
2716,18,16.635706,24,4,1.580398636,F
2717,18,19.60941596,18,4,1.874157778,F
2718,17,9.876940295,29,3,0.5152394,F
2719,16,0.194007098,18,3,1.331229486,F
2720,15,2.800896243,21,4,1.621772736,F
2721,16,6.441611506,26,2,0.384375396,F
2722,17,11.57170697,25,3,1.36356155,F
2723,17,1.501872916,16,2,1.479668777,F
2724,16,18.86714597,21,2,1.581203876,F
2725,16,7.301673466,27,0,0.0,F
2726,16,18.25168436,18,2,1.886578593,F
2727,18,15.61043606,26,3,0.863545352,F
2728,15,15.10874545,15,2,1.488705295,F
2729,16,12.1343916,19,3,1.472900493,F
2730,16,12.53567634,24,2,1.344085718,F
2731,16,12.7600647,18,1,1.364736911,F
2732,17,12.57442774,0,3,3.830205375,A
2733,17,11.07456463,18,3,1.597365745,F
2734,18,19.72828037,6,1,3.320316974,B
2735,15,14.64581135,28,2,0.648705395,F
2736,18,15.53892777,22,2,1.01826465,F
2737,15,17.4492563,10,4,2.4407699,D
2738,17,4.312795255,4,3,3.152519371,B
2739,17,1.676083182,29,1,0.217042011,F
2740,17,9.657888732,16,2,1.811622381,F
2741,18,10.28161391,10,3,2.777966932,C
2742,16,16.5836356,23,3,1.223828265,F
2743,16,8.875671586,25,3,1.101939932,F
2744,17,11.41706051,7,1,2.06017205,D
2745,16,10.54141877,9,3,2.524422658,C
2746,16,0.764055675,11,3,1.966514042,F
2747,18,12.30429793,9,3,2.841519002,C
2748,15,16.56086572,12,2,2.200020267,D
2749,17,3.150010962,25,3,0.925269361,F
2750,17,11.88663468,17,3,1.842584135,F
2751,18,11.87221089,9,3,2.669640829,C
2752,18,3.283699281,18,2,1.32766643,F
2753,16,2.469271475,19,1,0.754750671,F
2754,17,19.60103886,16,2,1.845656784,F
2755,15,,19,2,1.537989779,F
2756,18,4.548434574,15,2,1.580926627,F
2757,15,3.426490889,4,2,2.883799715,C
2758,15,13.35203427,2,2,3.054990811,B
2759,17,12.18890595,29,3,0.328085704,F
2760,17,12.87104246,26,1,0.611569306,F
2761,18,1.76012055,14,2,1.567412438,F
2762,17,17.87069167,25,3,1.219747245,F
2763,17,7.785327936,1,2,3.021398881,B
2764,17,6.267388129,12,2,2.262147696,D
2765,15,9.247228945,21,2,1.455085453,F
2766,18,7.801321315,7,2,2.448840531,D
2767,16,17.27154006,22,1,1.280041579,F
2768,15,18.5852195,26,2,1.043380128,F
2769,17,6.069064329,29,4,1.03518153,F
2770,15,17.27871615,16,2,1.573051021,F
2771,17,15.63046259,3,0,2.898151346,C
2772,17,18.61615345,18,3,1.820920109,F
2773,15,4.915006244,21,2,0.728794517,F
2774,18,11.539183,24,1,0.902357255,F
2775,17,5.490891695,8,3,2.421061773,D
2776,18,16.48188981,22,1,1.221299421,F
2777,16,0.106483811,14,4,1.996107386,F
2778,17,11.29638326,27,2,0.622706295,F
2779,18,6.784068625,8,3,2.902602513,C
2780,18,6.453674142,23,2,1.348607002,F
2781,16,12.89812648,20,1,1.351141052,F
2782,18,17.02968899,8,3,2.745554083,C
2783,18,12.18390783,13,4,2.993214464,C
2784,16,17.06345957,22,3,1.589269707,F
2785,17,5.291942238,20,3,1.653099762,F
2786,18,10.3900371,15,4,2.136285525,D
2787,18,9.010730781,23,1,0.737048752,F
2788,18,0.23289799,22,0,0.352751959,F
2789,15,11.13624286,24,0,0.690156791,F
2790,16,13.23048648,25,3,0.94304592,F
2791,15,11.83828809,16,3,1.881978741,F
2792,16,14.72559798,12,3,2.474039537,D
2793,17,11.42679057,8,4,2.507742674,C
2794,17,1.335005097,14,3,1.563591912,F
2795,18,2.328910482,6,2,2.455643755,D
2796,16,11.92949155,0,1,2.736604875,C
2797,17,5.499583839,0,4,3.26201999,B
2798,16,1.592902581,4,1,2.283870956,D
2799,17,8.592054869,23,2,1.154410009,F
2800,15,11.08645196,8,2,2.789099828,C
2801,17,6.574919767,11,1,1.538689251,F
2802,15,14.40867404,5,3,3.05607009,B
2803,17,12.87541216,27,1,0.740896702,F
2804,18,6.656367222,12,4,2.49968118,D
2805,15,15.09745058,25,2,0.89524998,F
2806,17,12.97390085,27,3,0.774284814,F
2807,18,12.74890757,7,3,3.014802534,B
2808,15,11.06855402,14,3,1.821442174,F
2809,18,0.227793362,5,4,2.543009095,C
2810,16,13.93014367,26,1,0.64545438,F
2811,16,7.520835822,5,0,2.631367841,C
2812,15,18.8521942,3,0,2.712420466,C
2813,17,16.35969542,10,3,2.672755461,C
2814,15,11.75388939,20,4,1.714811785,F
2815,18,5.043639636,29,2,0.210979179,F
2816,17,4.074347866,17,3,1.859071573,F
2817,16,6.807696754,2,0,2.672866707,C
2818,17,9.531358872,2,1,2.719201157,C
2819,16,5.921310201,29,3,0.736992886,F
2820,17,10.29858991,11,0,2.295213478,D
2821,17,3.30740851,26,2,0.840690941,F
2822,17,19.55425626,20,3,2.131628504,D
2823,18,2.158491099,29,3,0.992296574,F
2824,18,18.63888279,20,2,1.451872243,F
2825,15,18.27156023,5,3,2.860396826,C
